2026-04-07T04:42:43.015443414Z [inf]  Starting Container
2026-04-07T04:42:44.280515815Z [err]  npm warn config production Use `--omit=dev` instead.
2026-04-07T04:42:44.280523327Z [inf]  
2026-04-07T04:42:44.280528760Z [inf]  > rest-express@1.0.0 start
2026-04-07T04:42:44.280533239Z [inf]  > NODE_ENV=production node dist/index.js
2026-04-07T04:42:44.280538446Z [inf]  
2026-04-07T04:42:45.213189914Z [inf]  📊 Database: Using standard pg driver (node-postgres)
2026-04-07T04:42:45.213204942Z [inf]     Compatible with: Railway PostgreSQL, Render, Supabase, and any standard Postgres
2026-04-07T04:42:45.240581725Z [err]  [replitAuth] REPLIT_DOMAINS not set — Replit OIDC auth is disabled. Using platform-native auth instead.
2026-04-07T04:42:45.250574671Z [inf]  [AI Brain] UnifiedGeminiClient initialized with tiered architecture + humanized persona
2026-04-07T04:42:45.250581535Z [inf]  [ChatServerHub] Initialized - Version 1.0.0
2026-04-07T04:42:45.256626907Z [inf]  [SessionSync] Service initialized
2026-04-07T04:42:45.256633956Z [inf]  [TrinityNotifier] Autonomous notifier initialized
2026-04-07T04:42:46.457345616Z [err]      at rateLimit (file:///app/node_modules/express-rate-limit/dist/index.mjs:759:18)
2026-04-07T04:42:46.457356188Z [err]      at file:///app/dist/index.js:163947:24
2026-04-07T04:42:46.457362463Z [err]      at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
2026-04-07T04:42:46.457367706Z [err]      at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
2026-04-07T04:42:46.457372702Z [err]      at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5) {
2026-04-07T04:42:46.457383712Z [err]    code: 'ERR_ERL_KEY_GEN_IPV6',
2026-04-07T04:42:46.457385407Z [err]  ValidationError: Custom keyGenerator appears to use request IP without calling the ipKeyGenerator helper function for IPv6 addresses. This could allow IPv6 users to bypass limits. See https://express-rate-limit.github.io/ERR_ERL_KEY_GEN_IPV6/ for more information.
2026-04-07T04:42:46.457391107Z [err]    help: 'https://express-rate-limit.github.io/ERR_ERL_KEY_GEN_IPV6/'
2026-04-07T04:42:46.457393885Z [err]      at Object.keyGeneratorIpFallback (file:///app/node_modules/express-rate-limit/dist/index.mjs:566:13)
2026-04-07T04:42:46.457399064Z [err]  }
2026-04-07T04:42:46.457402149Z [err]      at wrappedValidations.<computed> [as keyGeneratorIpFallback] (file:///app/node_modules/express-rate-limit/dist/index.mjs:609:22)
